TAjoulife
v5
r1
cCheck dependencies
cCpResource Ajoulife/bongchu.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bongchu.jpg
cCpResource Ajoulife/bongchu1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bongchu1.jpg
cCpResource Ajoulife/bul.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bul.jpg
cCpResource Ajoulife/bul1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bul1.jpg
cCpResource Ajoulife/bulso.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/bulso.JPG
cCpResource Ajoulife/chir.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/chir.jpg
cCpResource Ajoulife/chir1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/chir1.jpg
cCpResource Ajoulife/chon.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/chon.jpg
cCpResource Ajoulife/chon1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/chon1.jpg
cCpResource Ajoulife/ctown.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ctown.jpg
cCpResource Ajoulife/ctown1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ctown1.jpg
cCpResource Ajoulife/dae.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dae.jpg
cCpResource Ajoulife/dae1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dae1.jpg
cCpResource Ajoulife/dal.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal.jpg
cCpResource Ajoulife/dal1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dal1.jpg
cCpResource Ajoulife/dong.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong.jpg
cCpResource Ajoulife/dong1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dong1.jpg
cCpResource Ajoulife/doome.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/doome.JPG
cCpResource Ajoulife/dum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum.jpg
cCpResource Ajoulife/dum1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dum1.jpg
cCpResource Ajoulife/dums.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums.jpg
cCpResource Ajoulife/dums1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/dums1.jpg
cCpResource Ajoulife/en.lproj kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/en.lproj
cCpResource Ajoulife/fri.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fri.jpg
cCpResource Ajoulife/fry1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/fry1.jpg
cCpResource Ajoulife/ggo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ggo.jpg
cCpResource Ajoulife/goop.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop.JPG
cCpResource Ajoulife/goop1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg
cCpResource Ajoulife/gos.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg
cCpResource Ajoulife/gos1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg
cCpResource Ajoulife/han.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpg
cCpResource Ajoulife/han1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg
cCpResource Ajoulife/hino.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpg
cCpResource Ajoulife/hino1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg
cCpResource Ajoulife/hoffen.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG
cCpResource Ajoulife/hoffen1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG
cCpResource Ajoulife/home.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg
cCpResource Ajoulife/home1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg
cCpResource Ajoulife/hool.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpg
cCpResource Ajoulife/hool1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg
cCpResource Ajoulife/huh.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg
cCpResource Ajoulife/huh1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpg
cCpResource Ajoulife/hyun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg
cCpResource Ajoulife/hyun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg
cCpResource Ajoulife/il.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/il.jpg
cCpResource Ajoulife/insa.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/insa.jpg
cCpResource Ajoulife/insa1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/insa1.jpg
cCpResource Ajoulife/island.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/island.jpg
cCpResource Ajoulife/island1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/island1.jpg
cCpResource Ajoulife/kim.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kim.jpg
cCpResource Ajoulife/kim1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kim1.jpg
cCpResource Ajoulife/kor.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor.jpg
cCpResource Ajoulife/kor1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kor1.jpg
cCpResource Ajoulife/kun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun.jpg
cCpResource Ajoulife/kun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/kun1.jpg
cCpResource Ajoulife/lol.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol.jpg
cCpResource Ajoulife/lol1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/lol1.jpg
cCpResource Ajoulife/mae.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae.JPG
cCpResource Ajoulife/mae1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mae1.JPG
cCpResource Ajoulife/mas.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/mas.jpg
cCpResource Ajoulife/men.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/men.jpg
cCpResource Ajoulife/micho.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho.jpg
cCpResource Ajoulife/micho1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/micho1.jpg
cCpResource Ajoulife/palo.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/palo.jpg
cCpResource Ajoulife/paris.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/paris.jpg
cCpResource Ajoulife/pizza.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza.jpg
cCpResource Ajoulife/pizza1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pizza1.jpg
cCpResource Ajoulife/plant.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant.jpg
cCpResource Ajoulife/plant1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/plant1.jpg
cCpResource Ajoulife/pocha.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha.jpg
cCpResource Ajoulife/pocha1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pocha1.jpg
cCpResource Ajoulife/pomm.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/pomm.jpg
cCpResource Ajoulife/punch.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch.jpg
cCpResource Ajoulife/punch1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/punch1.jpg
cCpResource Ajoulife/rai.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai.jpg
cCpResource Ajoulife/rai1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/rai1.jpg
cCpResource Ajoulife/restaurantImage kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/restaurantImage
cCpResource Ajoulife/shinbul.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/shinbul.jpg
cCpResource Ajoulife/shinbul2.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/shinbul2.jpg
cCpResource Ajoulife/somun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/somun.jpg
cCpResource Ajoulife/somun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/somun1.jpg
cCpResource Ajoulife/sool.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sool.jpg
cCpResource Ajoulife/sot.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sot.JPG
cCpResource Ajoulife/sushi.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/sushi.jpg
cCpResource Ajoulife/thec.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/thec.jpg
cCpResource Ajoulife/thec1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/thec1.jpg
cCpResource Ajoulife/two.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/two.jpg
cCpResource Ajoulife/two1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/two1.jpg
cCpResource Ajoulife/wan.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/wan.jpg
cCpResource Ajoulife/whitesnow.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/whitesnow.jpg
cCpResource Ajoulife/won.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/won.jpg
cCpResource Ajoulife/won1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/won1.jpg
cCpResource Ajoulife/yaku.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yaku.jpg
cCpResource Ajoulife/yaku1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yaku1.jpg
cCpResource Ajoulife/yama.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yama.jpg
cCpResource Ajoulife/yama1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/yama1.jpg
cCpResource Ajoulife/zum.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/zum.jpg
cCpResource Ajoulife/zum1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/zum1.jpg
cCpResource Ajoulife/donburi.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi.jpg
cCpResource Ajoulife/donburi1.png kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/donburi1.png
cTouch /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004FC52D3000000000002DEF20
t1338322224
s3010336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004FC52D310000000000244490
t1338322225
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004FC52D310000000000089510
t1338322225
s562448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004FC52D380000000000353830
t1338322232
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004FC52D4400000000000D9D60
t1338322244
s892256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004FC52D4800000000000CA7B0
t1338322248
s829360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004FC52D4F0000000000905E40
t1338322255
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libsqlite3.dylib
c000000004FC52DEA00000000000C0A00
t1338322410
s788992

N/Users/mac29/Desktop/13.06.25/Ajoulife/ hoffen.JPG
c0000000051CA74F90000000000017765
t1372222713
s96101

N/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m
c0000000051CA7F580000000000001627
t1372225368
s5671

N/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m
c0000000051C959C20000000000000E01
t1372150210
s3585

N/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m
c0000000051C956BE00000000000022AF
t1372149438
s8879

N/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m
c0000000051C58F0800000000000001E7
t1371901704
s487

N/Users/mac29/Desktop/13.06.25/Ajoulife/47.jpg
c0000000051CA5A3D000000000000D3D6
t1372215869
s54230

N/Users/mac29/Desktop/13.06.25/Ajoulife/471.jpg
c0000000051CA5A6B000000000000B2FE
t1372215915
s45822

N/Users/mac29/Desktop/13.06.25/Ajoulife/AddViewController.h
c0000000051C95C420000000000000589
t1372150850
s1417

N/Users/mac29/Desktop/13.06.25/Ajoulife/Ajoulife-Prefix.pch
c0000000051BC01D20000000000000161
t1371275730
s353

N/Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.h
c0000000051C427BA00000000000002D3
t1371809722
s723

N/Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m
c0000000051C957F600000000000031AD
t1372149750
s12717

N/Users/mac29/Desktop/13.06.25/Ajoulife/ChinaDetailViewController.h
c0000000051C8054600000000000003BF
t1372063046
s959

N/Users/mac29/Desktop/13.06.25/Ajoulife/ChinaViewController.h
c0000000051C92B4C0000000000000312
t1372138316
s786

N/Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.h
c0000000051C7C408000000000000017A
t1372046344
s378

